Source;Target;Weight
0;1;0.16929380759878143
0;499;0.15186115333086322
1;2;0.15117821092177644
499;1;0.1965616322328226
2;3;0.17718382013555792
2;499;0.13319490581771357
3;4;0.27894294565112987
499;3;0.22424382421757544
4;5;0.19342640361727081
4;499;0.16666666666666666
5;6;0.14240211088697471
499;5;0.17376534287144002
6;7;0.14924393652741205
6;499;0.13559249537698637
7;8;0.3333333333333333
499;7;0.14529302083924284
8;9;0.14332232775009315
8;499;0.14529302083924284
9;10;0.1505149978319906
499;9;0.14285714285714285
10;11;0.13870677141314172
10;499;0.17718382013555792
11;12;0.14924393652741205
499;11;0.21810429198553155
12;13;0.14332232775009315
12;499;0.16929380759878143
13;14;0.13132476751859679
499;13;0.38685280723454163
14;15;0.13347832467375914
14;499;0.1631512196835108
15;16;0.14152099882215266
499;15;0.148634337571835
16;17;0.1442847926987864
16;499;0.15117821092177644
17;18;0.13264079256781566
499;17;0.2037950470905062
18;19;0.1349638598663645
18;499;0.16427204996205025
19;20;0.21274605355336312
499;19;0.23981246656813146
20;21;0.1505149978319906
20;499;0.13657604759848213
21;22;0.15117821092177644
499;21;0.20801459767650948
22;23;0.1349638598663645
22;499;0.25
23;24;0.1548123827357682
499;23;0.16794877895704194
24;25;0.13376613936737558
24;499;0.21810429198553155
25;26;0.14285714285714285
499;25;0.13527557635966633
26;27;0.14152099882215266
26;499;0.17376534287144002
27;28;0.13833518902815395
499;27;0.1905514124267734
28;29;0.13726078121135893
28;499;0.23981246656813146
29;30;0.14026655943145866
499;29;0.3010299956639812
30;31;0.14332232775009315
30;499;0.13347832467375914
31;32;0.17718382013555792
499;31;0.1905514124267734
32;33;0.13833518902815395
32;499;0.14529302083924284
33;34;0.13236987738623676
499;33;0.13833518902815395
34;35;0.146350958075862
34;499;0.16104477175644444
35;36;0.13947147282556493
499;35;0.15329048865267808
36;37;0.14746305199023912
36;499;0.19342640361727081
37;38;0.1854490234153689
499;37;0.13132476751859679
38;39;0.1376124087861776
38;499;0.21274605355336312
39;40;0.14067617071310393
499;39;0.13376613936737558
40;41;0.1572932473495469
40;499;0.13347832467375914
41;42;0.15329048865267808
499;41;0.13559249537698637
42;43;0.14285714285714285
42;499;0.14240211088697471
43;44;0.13657604759848213
499;43;0.1754250635819545
44;45;0.15817959093978226
44;499;0.18790182470910757
45;46;0.15329048865267808
499;45;0.14109421416360957
46;47;0.16104477175644444
46;499;0.14195685009331532
47;48;0.1349638598663645
499;47;0.2313782131597592
48;49;0.14240211088697471
48;499;0.13347832467375914
49;50;0.14026655943145866
499;49;0.17070727966372012
50;51;0.15403922195426356
50;499;0.16666666666666666
51;52;0.5
499;51;0.16005307325482135
52;53;0.1548123827357682
52;499;0.17070727966372012
53;54;0.1631512196835108
499;53;0.3010299956639812
54;55;0.14746305199023912
54;499;0.16544255391905832
55;56;0.15117821092177644
499;55;0.15909880786929415
56;57;0.13319490581771357
56;499;0.14804095548293264
57;58;0.1810425967800402
499;57;0.1349638598663645
58;59;0.14987054163194743
58;499;0.2037950470905062
59;60;0.18316925091363362
499;59;0.1349638598663645
60;61;0.3333333333333333
60;499;0.1754250635819545
61;62;0.13107265131218435
499;61;0.1854490234153689
62;63;0.15909880786929415
62;499;0.2037950470905062
63;64;0.5
499;63;0.13132476751859679
64;65;0.15117821092177644
64;499;0.1548123827357682
65;66;0.18316925091363362
499;65;0.1390854521985406
66;67;0.1468999356504447
66;499;0.16929380759878143
67;68;0.19342640361727081
499;67;0.148634337571835
68;69;0.1390854521985406
68;499;0.14581551052860536
69;70;0.148634337571835
499;69;0.14804095548293264
70;71;0.22424382421757544
70;499;0.13797047475229052
71;72;0.23981246656813146
499;71;0.16104477175644444
72;73;0.13291576594181265
72;499;0.21274605355336312
73;74;0.3010299956639812
499;73;0.22424382421757544
74;75;0.1349638598663645
74;499;0.20801459767650948
